Sprint,STT,Dev,Method,Route,Mô tả,Phân quyền,Dữ liệu gửi lên,Quy tắc chính
1 - Xác thực & Người dùng,1,A,POST,/auth/login,Đăng nhập → trả access + refresh token,Public,"{email, password}","Access TTL: 30 phút. Refresh TTL: 7 ngày. Trả về: {accessToken, refreshToken, user}"
1 - Xác thực & Người dùng,2,A,POST,/auth/refresh-token,Làm mới access token từ refresh token,Public,"{refreshToken}",Trả về cặp access + refresh mới
1 - Xác thực & Người dùng,3,A,POST,/auth/logout,Đăng xuất — hủy refresh token,All,,Xóa RefreshToken trong DB
1 - Xác thực & Người dùng,4,A,POST,/auth/register-staff,Tạo tài khoản nhân viên,OWNER,"{email, fullName, phone, password}",Role=STAFF
1 - Xác thực & Người dùng,5,A,POST,/auth/change-password,Đổi mật khẩu,All,"{oldPassword, newPassword}",
1 - Xác thực & Người dùng,6,A,POST,/auth/forgot-password,Gửi email/OTP khôi phục mật khẩu,Public,"{email}",Giới hạn: 3 lần/phút
1 - Xác thực & Người dùng,7,A,POST,/auth/reset-password,Đặt lại mật khẩu bằng OTP,Public,"{email, otp, newPassword}",Kiểm tra OTP + đặt mật khẩu mới
1 - Xác thực & Người dùng,8,B,GET,/users/me,Xem thông tin cá nhân,All,,
1 - Xác thực & Người dùng,9,B,PUT,/users/me,Cập nhật tên / SĐT cá nhân,All,"{fullName?, phone?}",
1 - Xác thực & Người dùng,10,B,POST,/users/me/avatar,Tải ảnh đại diện lên Cloudinary,All,multipart/form-data (file),Tối đa 2MB. JPEG/PNG. Tối đa 1024×1024
1 - Xác thực & Người dùng,11,B,GET,/users/me/dashboard,Trang chủ tổng hợp theo vai trò,All,,"KT: phòng+HĐ+hóa đơn chưa trả+sự cố. NV: tòa nhà+sự cố+chỉ số chờ. Chủ: thống kê+doanh thu"
1 - Xác thực & Người dùng,12,C,GET,/users/tenants,Danh sách khách thuê (phân trang),OWNER / STAFF,?search=&page=&pageSize=,Tìm theo: tên / SĐT / email
1 - Xác thực & Người dùng,13,C,GET,/users/staff,Danh sách nhân viên,OWNER,?page=&pageSize=,
1 - Xác thực & Người dùng,14,C,GET,/users/{id},Chi tiết người dùng,OWNER / STAFF,,
1 - Xác thực & Người dùng,15,C,POST,/users/tenants,Tạo tài khoản khách thuê,OWNER / STAFF,"{email, fullName, phone, password?}","Role=TENANT. Tự tạo TenantProfile rỗng. Không có password → tạo ngẫu nhiên + gửi thông báo"
1 - Xác thực & Người dùng,16,C,PATCH,/users/{id}/status,Kích hoạt / Vô hiệu hóa tài khoản,OWNER,"{status: ACTIVE|DEACTIVATED}","Xóa RefreshToken. DEACTIVATED → 403 khi đăng nhập"
2 - Tòa nhà & Phòng,17,A,GET,/buildings,Danh sách tòa nhà,OWNER / STAFF,?name=&address=&page=,NV chỉ thấy tòa nhà được phân công
2 - Tòa nhà & Phòng,18,A,GET,/buildings/{id},Chi tiết tòa nhà + thống kê,OWNER / STAFF,,Bao gồm số phòng / tỷ lệ lấp đầy
2 - Tòa nhà & Phòng,19,A,POST,/buildings,Tạo tòa nhà,OWNER,"{name, address, description?, totalFloors, invoiceDueDay?}","Tự tạo 5 DV: Điện 3500/kWh, Nước 20000/m³, Internet 100k/tháng, Rác 20k/tháng, Gửi xe 100k/người"
2 - Tòa nhà & Phòng,20,A,PUT,/buildings/{id},Cập nhật tòa nhà,OWNER,"{name?, address?, description?, totalFloors?, invoiceDueDay?}",
2 - Tòa nhà & Phòng,21,A,DELETE,/buildings/{id},Xóa mềm tòa nhà,OWNER,,409 nếu còn phòng có HĐ ACTIVE
2 - Tòa nhà & Phòng,22,B,GET,/buildings/{id}/staff,Danh sách NV được phân công,OWNER / STAFF,,
2 - Tòa nhà & Phòng,23,B,POST,/buildings/{id}/staff,Phân công NV vào tòa nhà,OWNER,"{staffId}",
2 - Tòa nhà & Phòng,24,B,DELETE,/buildings/{id}/staff/{staffId},Gỡ phân công NV,OWNER,,
2 - Tòa nhà & Phòng,25,C,GET,/rooms,Danh sách phòng (tất cả tòa nhà),OWNER / STAFF,?buildingId=&status=&floor=&page=,buildingId không bắt buộc → trả tất cả
2 - Tòa nhà & Phòng,26,C,GET,/buildings/{id}/rooms,Danh sách phòng trong tòa nhà,OWNER / STAFF,?status=&floor=&page=,
