Entity,Field,Kiểu,Nullable,Ràng buộc,Ghi chú
User,Id,int,Không,PK (identity),
User,Email,string,Không,Unique,Dùng để đăng nhập
User,PasswordHash,string,Không,,Mã hóa BCrypt
User,FullName,string,Không,,Tên hiển thị
User,Phone,string,Có,Unique (nếu có),
User,AvatarUrl,string,Có,,URL Cloudinary
User,Role,enum(OWNER/STAFF/TENANT),Không,,
User,Status,enum(ACTIVE/DEACTIVATED),Không,,DEACTIVATED → 403 khi đăng nhập
User,RefreshToken,string,Có,,Refresh token hiện tại
User,RefreshTokenExpiry,DateTime,Có,,
User,CreatedAt,DateTime,Không,,
User,UpdatedAt,DateTime,Không,,
User,DeletedAt,DateTime,Có,,Xóa mềm
Building,Id,int,Không,PK,
Building,OwnerId,int,Không,FK→User,
Building,Name,string,Không,,
Building,Address,string,Không,,
Building,Description,string,Có,,
Building,TotalFloors,int,Không,,
Building,InvoiceDueDay,int,Không,,"Ngày trong tháng (1-28) hạn thanh toán HĐ. Mặc định: 10"
Building,CreatedAt,DateTime,Không,,
Building,UpdatedAt,DateTime,Không,,
Building,DeletedAt,DateTime,Có,,Xóa mềm
BuildingStaff,BuildingId,int,Không,"Composite PK, FK→Building",Bảng liên kết
BuildingStaff,StaffId,int,Không,"Composite PK, FK→User",
BuildingStaff,AssignedAt,DateTime,Không,,
Room,Id,int,Không,PK,
Room,BuildingId,int,Không,FK→Building,
Room,RoomNumber,string,Không,Unique(BuildingId+RoomNumber),"VD: ""301"""
Room,Floor,int,Không,,Phải ≤ Building.TotalFloors
Room,Area,decimal,Không,,m²
Room,Price,decimal,Không,,"Giá niêm yết hàng tháng (VND). Không phải giá hợp đồng"
Room,MaxOccupants,int,Không,,
Room,Description,string,Có,,
Room,Status,enum(AVAILABLE/BOOKED/OCCUPIED/MAINTENANCE),Không,,Mặc định AVAILABLE
Room,RowVersion,byte[],Không,,Concurrency cho thay đổi trạng thái
Room,CreatedAt,DateTime,Không,,
Room,UpdatedAt,DateTime,Không,,
Room,DeletedAt,DateTime,Có,,Xóa mềm
Service,Id,int,Không,PK,Cấu hình phí theo tòa nhà
Service,BuildingId,int,Không,FK→Building,
Service,Name,string,Không,,"VD: Tiền điện, Tiền nước, Internet, Rác, Gửi xe"
Service,Unit,string,Không,,"VD: kWh, m³, tháng, người/tháng"
Service,UnitPrice,decimal,Không,,Đơn giá VND hiện tại
